0:00:00.008621707 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory0>[00m new tracer factory for buffer_tracer
0:00:00.008634043 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<buffer_tracer>[00m tracer factory for 1075302896:BufferTracer
0:00:00.008696007 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory1>[00m new tracer factory for latency_tracer
0:00:00.008698920 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency_tracer>[00m tracer factory for 1075286432:LatencyTracer
0:00:00.009643237 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory2>[00m new tracer factory for gvaitttracer
0:00:00.009648649 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<gvaitttracer>[00m tracer factory for 1075350560:GstGvaITTTracer
0:00:00.178252423 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory3>[00m new tracer factory for dots
0:00:00.178261270 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<dots>[00m tracer factory for 1096465664:GstDotsTracer
0:00:00.178323497 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory4>[00m new tracer factory for latency
0:00:00.178325478 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency>[00m tracer factory for 1097247488:GstLatencyTracer
0:00:00.178370724 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory5>[00m new tracer factory for log
0:00:00.178372445 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<log>[00m tracer factory for 1096465840:GstLogTracer
0:00:00.178379049 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory6>[00m new tracer factory for rusage
0:00:00.178381035 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<rusage>[00m tracer factory for 1093189232:GstRUsageTracer
0:00:00.178389031 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory7>[00m new tracer factory for stats
0:00:00.178390966 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<stats>[00m tracer factory for 1095014032:GstStatsTracer
0:00:00.178397362 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory8>[00m new tracer factory for leaks
0:00:00.178399177 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<leaks>[00m tracer factory for 1096458800:GstLeaksTracer
0:00:00.178401941 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory9>[00m new tracer factory for factories
0:00:00.178403717 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<factories>[00m tracer factory for 1094966576:GstFactoriesTracer

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
0:00:00.215394349 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:172:gst_tracer_register:<registry0>[00m update existing feature 0x614be743dbe0 (latency_tracer)
0:00:00.215437351 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline.class, frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"NUmber\\\ of\\\ frame\\\ processed\"\;";
0:00:00.215442982 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf, frame_num=(uint)%u;
0:00:00.215450653 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline_interval.class, interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"interval\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ within\\\ the\\\ interval\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\ ithin\\\ the\\\ interval\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;";
0:00:00.215453263 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline_interval, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf;
0:00:00.215459764 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"Number\\\ of\\\ frame\\\ processed\"\;", is_bin=(structure)"value\,\ type\=\(type\)gboolean\,\ description\=\(string\)\"is\\\ element\\\ bin\"\;";
0:00:00.215462733 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element, name=(string)%s, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, frame_num=(uint)%u, is_bin=(boolean)%i;
0:00:00.215467570 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element_interval.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Interval\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;";
0:00:00.215469875 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element_interval, name=(string)%s, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf;
Setting pipeline to PAUSED ...
Pipeline is PREROLLING ...
Got context from element 'vapostproc1': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm2", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
0:00:50.726261552 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.476166, avg=(double)27.232459, min=(double)0.027895, max=(double)48.459554, latency=(double)8.213466, fps=(double)121.751276, frame_num=(uint)5798;
0:00:50.742348284 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.254732, avg=(double)27.233153, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214824, fps=(double)121.731152, frame_num=(uint)5799;
0:00:50.742989215 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.865541, avg=(double)27.231365, min=(double)0.027895, max=(double)48.459554, latency=(double)8.213518, fps=(double)121.750504, frame_num=(uint)5800;
0:00:50.758883541 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.628527, avg=(double)27.231951, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214840, fps=(double)121.730913, frame_num=(uint)5801;
0:00:50.759911008 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.069306, avg=(double)27.230199, min=(double)0.027895, max=(double)48.459554, latency=(double)8.213602, fps=(double)121.749266, frame_num=(uint)5802;
0:00:50.776007974 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.910105, avg=(double)27.231006, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214960, fps=(double)121.729139, frame_num=(uint)5803;
0:00:50.777155735 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.845830, avg=(double)27.229389, min=(double)0.027895, max=(double)48.459554, latency=(double)8.213742, fps=(double)121.747182, frame_num=(uint)5804;
0:00:50.793071289 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.168865, avg=(double)27.230068, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215069, fps=(double)121.727520, frame_num=(uint)5805;
0:00:50.794076829 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.512680, avg=(double)27.228394, min=(double)0.027895, max=(double)48.459554, latency=(double)8.213829, fps=(double)121.745896, frame_num=(uint)5806;
0:00:50.809678310 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.696024, avg=(double)27.228991, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215100, fps=(double)121.727065, frame_num=(uint)5807;
0:00:50.809992750 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.453579, avg=(double)27.227136, min=(double)0.027895, max=(double)48.459554, latency=(double)8.213741, fps=(double)121.747197, frame_num=(uint)5808;
0:00:50.826656646 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.277093, avg=(double)27.227661, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215195, fps=(double)121.725662, frame_num=(uint)5809;
0:00:50.827575188 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.191489, avg=(double)27.225933, min=(double)0.027895, max=(double)48.459554, latency=(double)8.213938, fps=(double)121.744286, frame_num=(uint)5810;
0:00:50.844582495 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.447112, avg=(double)27.226660, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215451, fps=(double)121.721858, frame_num=(uint)5811;
0:00:50.845467284 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)18.126401, avg=(double)27.225094, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214190, fps=(double)121.740554, frame_num=(uint)5812;
0:00:50.860594283 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.769955, avg=(double)27.225704, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215379, fps=(double)121.722927, frame_num=(uint)5813;
0:00:50.861947430 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.951723, avg=(double)27.223937, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214196, fps=(double)121.740454, frame_num=(uint)5814;
0:00:50.877800214 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.619253, avg=(double)27.224693, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215514, fps=(double)121.720930, frame_num=(uint)5815;
0:00:50.879082377 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.836662, avg=(double)27.225142, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214321, fps=(double)121.738613, frame_num=(uint)5816;
0:00:50.894607472 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)33.460726, avg=(double)27.226214, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215576, fps=(double)121.720013, frame_num=(uint)5817;
0:00:50.895646112 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.339568, avg=(double)27.226921, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214343, fps=(double)121.738279, frame_num=(uint)5818;
0:00:50.911673460 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.984427, avg=(double)27.227738, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215685, fps=(double)121.718394, frame_num=(uint)5819;
0:00:50.912917809 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.773529, avg=(double)27.228347, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214488, fps=(double)121.736130, frame_num=(uint)5820;
0:00:50.928228650 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.067577, avg=(double)27.229179, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215707, fps=(double)121.718074, frame_num=(uint)5821;
0:00:50.929398881 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.416571, avg=(double)27.229898, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214497, fps=(double)121.736001, frame_num=(uint)5822;
0:00:50.944872276 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.359803, avg=(double)27.230607, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215743, fps=(double)121.717530, frame_num=(uint)5823;
0:00:50.944907988 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.473580, avg=(double)27.230992, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214342, fps=(double)121.738304, frame_num=(uint)5824;
0:00:50.961671368 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.804259, avg=(double)27.231778, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215806, fps=(double)121.716598, frame_num=(uint)5825;
0:00:50.962208514 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.198514, avg=(double)27.232458, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214489, fps=(double)121.736119, frame_num=(uint)5826;
0:00:50.962248646 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.144424, avg=(double)27.230727, min=(double)0.027895, max=(double)48.459554, latency=(double)8.213088, fps=(double)121.756884, frame_num=(uint)5827;
0:00:50.978518517 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.413633, avg=(double)27.231445, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214467, fps=(double)121.736445, frame_num=(uint)5828;
0:00:50.994846791 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.427811, avg=(double)27.232165, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215860, fps=(double)121.715807, frame_num=(uint)5829;
0:00:50.995844766 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.568460, avg=(double)27.232566, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214623, fps=(double)121.734131, frame_num=(uint)5830;
0:00:51.012244440 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)33.005470, avg=(double)27.233556, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216026, fps=(double)121.713351, frame_num=(uint)5831;
0:00:51.013226759 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.753201, avg=(double)27.234331, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214786, fps=(double)121.731719, frame_num=(uint)5832;
0:00:51.028684408 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)33.332899, avg=(double)27.235376, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216027, fps=(double)121.713329, frame_num=(uint)5833;
0:00:51.029174767 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.954829, avg=(double)27.235671, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214703, fps=(double)121.732942, frame_num=(uint)5834;
0:00:51.044995453 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.177461, avg=(double)27.236346, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216006, fps=(double)121.713636, frame_num=(uint)5835;
0:00:51.045743478 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.684345, avg=(double)27.236937, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214728, fps=(double)121.732582, frame_num=(uint)5836;
0:00:51.061461228 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.195321, avg=(double)27.237615, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216013, fps=(double)121.713542, frame_num=(uint)5837;
0:00:51.062586298 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.245803, avg=(double)27.235904, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214798, fps=(double)121.731534, frame_num=(uint)5838;
0:00:51.078042638 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.026097, avg=(double)27.236382, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216038, fps=(double)121.713172, frame_num=(uint)5839;
0:00:51.079137034 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.353942, avg=(double)27.234689, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214819, fps=(double)121.731234, frame_num=(uint)5840;
0:00:51.094711872 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.474359, avg=(double)27.235415, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216079, fps=(double)121.712564, frame_num=(uint)5841;
0:00:51.095409571 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.074360, avg=(double)27.233676, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214792, fps=(double)121.731621, frame_num=(uint)5842;
0:00:51.112630299 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.130282, avg=(double)27.234343, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216333, fps=(double)121.708789, frame_num=(uint)5843;
0:00:51.112866999 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.929210, avg=(double)27.232751, min=(double)0.027895, max=(double)48.459554, latency=(double)8.214970, fps=(double)121.728984, frame_num=(uint)5844;
0:00:51.132086877 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)34.360513, avg=(double)27.233970, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216852, fps=(double)121.701116, frame_num=(uint)5845;
0:00:51.151562307 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)38.226316, avg=(double)27.235850, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218777, fps=(double)121.672605, frame_num=(uint)5846;
0:00:51.151594649 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.517629, avg=(double)27.236070, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217379, fps=(double)121.693303, frame_num=(uint)5847;
0:00:51.151698586 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)18.817296, avg=(double)27.234630, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215991, fps=(double)121.713860, frame_num=(uint)5848;
0:00:51.170426723 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.410449, avg=(double)27.235173, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217786, fps=(double)121.687274, frame_num=(uint)5849;
0:00:51.170897076 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)18.851362, avg=(double)27.233740, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216464, fps=(double)121.706859, frame_num=(uint)5850;
0:00:51.188519854 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)33.885808, avg=(double)27.234877, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218069, fps=(double)121.683080, frame_num=(uint)5851;
0:00:51.189135004 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.739380, avg=(double)27.235647, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216773, fps=(double)121.702283, frame_num=(uint)5852;
